AGI 1215

12/28/2018 	      11.98 	      12.00 	      11.74 	      11.90 	       3413200.00
12/27/2018 	      11.88 	      12.04 	      11.88 	      11.98 	       3969200.00
12/26/2018 	      12.20 	      12.20 	      11.68 	      11.74 	       4334000.00
12/21/2018 	      12.40 	      12.40 	      12.22 	      12.30 	       7213500.00
12/20/2018 	      12.28 	      12.46 	      12.18 	      12.46 	       3625500.00
12/19/2018 	      12.26 	      12.36 	      12.20 	      12.28 	       7492600.00
12/18/2018 	      12.38 	      12.40 	      12.16 	      12.26 	       6348100.00
12/17/2018 	      12.24 	      12.48 	      12.22 	      12.42 	       6413800.00
12/14/2018 	      12.16 	      12.24 	      12.10 	      12.24 	      14096000.00
12/13/2018 	      12.08 	      12.26 	      12.08 	      12.20 	      13187100.00
12/12/2018 	      11.82 	      12.02 	      11.80 	      11.90 	      17351699.00
12/11/2018 	      11.66 	      11.92 	      11.64 	      11.82 	       7284000.00
12/10/2018 	      11.82 	      11.82 	      11.58 	      11.66 	       1156700.00
12/07/2018 	      11.76 	      11.88 	      11.62 	      11.86 	       7171100.00
12/06/2018 	      11.92 	      11.92 	      11.74 	      11.88 	       4176200.00
12/05/2018 	      11.72 	      11.96 	      11.60 	      11.90 	       8134000.00
12/04/2018 	      11.54 	      11.84 	      11.52 	      11.84 	      24826801.00
12/03/2018 	      11.60 	      11.64 	      11.28 	      11.40 	      30395900.00
11/29/2018 	      11.30 	      11.58 	      11.16 	      11.42 	      35605500.00
11/28/2018 	      11.24 	      11.40 	      11.00 	      11.16 	       5225300.00
11/27/2018 	      11.22 	      11.40 	      11.22 	      11.24 	       4115500.00
11/26/2018 	      11.20 	      11.22 	      11.14 	      11.18 	      12146300.00
11/23/2018 	      11.10 	      11.24 	      11.04 	      11.14 	      11034000.00
11/22/2018 	      10.80 	      11.10 	      10.74 	      11.00 	      22110699.00
11/21/2018 	      10.86 	      10.88 	      10.60 	      10.74 	       5810600.00
11/20/2018 	      10.76 	      10.98 	      10.64 	      10.88 	       6987000.00
11/19/2018 	      10.80 	      10.82 	      10.60 	      10.76 	      16400100.00
11/16/2018 	      10.42 	      10.72 	      10.30 	      10.70 	      11630400.00
11/15/2018 	      10.54 	      10.74 	      10.18 	      10.28 	       9166800.00
11/14/2018 	      10.52 	      10.76 	      10.52 	      10.54 	      10828900.00
11/13/2018 	      10.60 	      10.62 	      10.36 	      10.50 	       7897100.00
11/12/2018 	      11.08 	      11.10 	      10.44 	      10.60 	      14000600.00
11/09/2018 	      11.48 	      11.62 	      11.12 	      11.12 	       8806800.00
11/08/2018 	      11.42 	      11.60 	      11.32 	      11.44 	       5311900.00
11/07/2018 	      11.64 	      11.88 	      11.34 	      11.42 	       6070600.00
11/06/2018 	      11.70 	      12.02 	      11.52 	      11.64 	       5203900.00
11/05/2018 	      11.58 	      11.88 	      11.50 	      11.80 	       8368300.00
10/31/2018 	      11.54 	      11.56 	      11.34 	      11.36 	       6127200.00
10/30/2018 	      11.70 	      11.70 	      11.32 	      11.32 	       7440700.00
10/29/2018 	      11.58 	      11.70 	      11.50 	      11.60 	       1085200.00
10/26/2018 	      11.50 	      11.76 	      11.42 	      11.50 	       2805700.00
10/25/2018 	      11.68 	      11.68 	      11.42 	      11.50 	       6117400.00
10/24/2018 	      11.80 	      12.00 	      11.70 	      11.70 	       1562300.00
10/23/2018 	      12.18 	      12.26 	      11.80 	      11.90 	       3035500.00
10/22/2018 	      11.98 	      12.20 	      11.80 	      12.10 	       6639700.00
10/19/2018 	      11.90 	      12.02 	      11.68 	      11.90 	       2856800.00
10/18/2018 	      11.68 	      11.94 	      11.68 	      11.94 	       3437100.00
10/17/2018 	      11.68 	      12.04 	      11.68 	      11.72 	       4663000.00
10/16/2018 	      11.62 	      11.80 	      11.48 	      11.68 	       5334200.00
10/15/2018 	      11.72 	      11.90 	      11.62 	      11.62 	       3890400.00
10/12/2018 	      11.50 	      11.84 	      11.40 	      11.72 	       3349600.00
10/11/2018 	      11.66 	      11.66 	      11.40 	      11.48 	       3841400.00
10/10/2018 	      12.08 	      12.08 	      11.64 	      11.70 	       9715600.00
10/09/2018 	      11.74 	      11.98 	      11.74 	      11.88 	        694600.00
10/08/2018 	      12.00 	      12.00 	      11.76 	      11.76 	       1773400.00
10/05/2018 	      11.90 	      11.98 	      11.78 	      11.78 	       1875800.00
10/04/2018 	      12.24 	      12.24 	      12.02 	      12.02 	       1013000.00
10/03/2018 	      12.20 	      12.24 	      12.08 	      12.24 	        566200.00
10/02/2018 	      12.48 	      12.48 	      12.06 	      12.14 	       3228000.00
10/01/2018 	      12.40 	      12.48 	      12.22 	      12.46 	       1692400.00
09/28/2018 	      12.60 	      12.64 	      12.40 	      12.48 	       2485200.00
09/27/2018 	      12.60 	      12.72 	      12.34 	      12.40 	       2656800.00
09/26/2018 	      12.70 	      12.70 	      12.44 	      12.60 	       1238800.00
09/25/2018 	      12.78 	      12.78 	      12.46 	      12.74 	        620400.00
09/24/2018 	      13.02 	      13.02 	      12.64 	      12.64 	       1897800.00
09/21/2018 	      12.40 	      13.00 	      12.28 	      13.00 	       5786500.00
09/20/2018 	      12.30 	      12.44 	      12.10 	      12.10 	       3108600.00
09/19/2018 	      12.36 	      12.44 	      12.26 	      12.34 	       1835200.00
09/18/2018 	      12.44 	      12.70 	      12.32 	      12.36 	       2597700.00
09/17/2018 	      12.72 	      12.84 	      12.40 	      12.44 	       3735600.00
09/14/2018 	      12.76 	      12.98 	      12.70 	      12.70 	       4913400.00
09/13/2018 	      12.78 	      13.02 	      12.70 	      12.76 	       9686200.00
09/12/2018 	      12.84 	      13.22 	      12.74 	      12.74 	       8250200.00
09/11/2018 	      13.10 	      13.12 	      12.84 	      12.84 	       3568300.00
09/10/2018 	      13.36 	      13.36 	      13.04 	      13.14 	       7594500.00
09/07/2018 	      13.48 	      13.82 	      13.18 	      13.36 	       3712000.00
09/06/2018 	      14.26 	      14.26 	      13.26 	      13.48 	       6817800.00
09/05/2018 	      14.68 	      14.68 	      14.28 	      14.40 	       4703300.00
09/04/2018 	      14.32 	      14.78 	      14.12 	      14.70 	       7335500.00
09/03/2018 	      13.78 	      14.32 	      13.52 	      14.32 	      96261906.00
08/31/2018 	      13.50 	      13.80 	      13.44 	      13.80 	      13290900.00
08/30/2018 	      13.44 	      13.70 	      13.40 	      13.58 	       6438400.00
08/29/2018 	      13.20 	      13.40 	      13.18 	      13.40 	       1297600.00
08/28/2018 	      13.18 	      13.40 	      13.16 	      13.40 	       6265600.00
08/24/2018 	      13.32 	      13.32 	      13.04 	      13.18 	       8769100.00
08/23/2018 	      12.64 	      13.42 	      12.40 	      13.42 	       8109300.00
08/22/2018 	      12.18 	      12.68 	      12.18 	      12.68 	       4417400.00
08/20/2018 	      12.40 	      12.40 	      12.12 	      12.16 	       2058200.00
08/17/2018 	      12.28 	      12.46 	      12.28 	      12.40 	       7247300.00
08/16/2018 	      12.36 	      12.36 	      12.12 	      12.28 	       4401200.00
08/15/2018 	      12.38 	      12.46 	      12.20 	      12.30 	       2259400.00
08/14/2018 	      12.30 	      12.44 	      12.08 	      12.38 	       4696100.00
08/13/2018 	      12.58 	      12.58 	      12.10 	      12.20 	       6775900.00
08/10/2018 	      12.42 	      12.66 	      12.30 	      12.58 	      12939300.00
08/09/2018 	      12.30 	      12.56 	      12.06 	      12.42 	      14222200.00
08/08/2018 	      11.98 	      12.26 	      11.96 	      12.26 	      11655900.00
08/07/2018 	      12.06 	      12.10 	      11.96 	      12.00 	       3005300.00
08/06/2018 	      12.16 	      12.30 	      11.98 	      12.04 	      10772300.00
08/03/2018 	      12.00 	      12.06 	      11.98 	      12.00 	       3402400.00
08/02/2018 	      12.10 	      12.10 	      11.92 	      12.00 	       4896500.00
08/01/2018 	      12.00 	      12.06 	      11.94 	      12.02 	      10454700.00
07/31/2018 	      12.00 	      12.20 	      11.92 	      11.92 	       7798800.00
07/30/2018 	      11.98 	      12.10 	      11.88 	      12.10 	       5099500.00
07/27/2018 	      11.90 	      11.94 	      11.82 	      11.90 	       9204200.00
07/26/2018 	      12.00 	      12.18 	      11.84 	      11.88 	       8169200.00
07/25/2018 	      11.84 	      12.12 	      11.80 	      11.94 	      14544800.00
07/24/2018 	      11.60 	      12.00 	      11.58 	      11.80 	       7852400.00
07/23/2018 	      11.84 	      11.88 	      11.64 	      11.66 	       1373100.00
07/20/2018 	      11.78 	      11.88 	      11.64 	      11.88 	        772600.00
07/19/2018 	      11.84 	      11.90 	      11.68 	      11.68 	       2619900.00
07/18/2018 	      11.72 	      12.00 	      11.64 	      11.82 	       2980300.00
07/17/2018 	      11.64 	      11.66 	      11.58 	      11.62 	       4823000.00
07/16/2018 	      11.66 	      11.74 	      11.60 	      11.64 	       3721800.00
07/13/2018 	      11.64 	      11.78 	      11.58 	      11.66 	       4965800.00
07/12/2018 	      11.60 	      11.66 	      11.60 	      11.60 	       3496100.00
07/11/2018 	      11.70 	      11.78 	      11.60 	      11.64 	       6132300.00
07/10/2018 	      11.64 	      11.70 	      11.58 	      11.64 	       6646400.00
07/09/2018 	      11.70 	      11.80 	      11.56 	      11.64 	       3921300.00
07/06/2018 	      11.84 	      11.84 	      11.60 	      11.70 	       6354800.00
07/05/2018 	      11.70 	      11.70 	      11.60 	      11.70 	       2973200.00
07/04/2018 	      11.62 	      11.74 	      11.60 	      11.70 	       3354200.00
07/03/2018 	      11.70 	      11.70 	      11.56 	      11.62 	       3205800.00
07/02/2018 	      11.66 	      11.72 	      11.60 	      11.62 	       4129600.00
06/29/2018 	      11.68 	      11.74 	      11.56 	      11.62 	      11940600.00
06/28/2018 	      11.62 	      11.70 	      11.56 	      11.60 	       7517600.00
06/27/2018 	      11.64 	      11.80 	      11.54 	      11.62 	      21581199.00
06/26/2018 	      12.06 	      12.06 	      11.52 	      11.62 	      12750400.00
06/25/2018 	      12.20 	      12.20 	      11.82 	      11.94 	      12011600.00
06/22/2018 	      12.32 	      12.32 	      11.92 	      12.00 	      13935600.00
06/21/2018 	      12.48 	      12.50 	      12.32 	      12.34 	      12895900.00
06/20/2018 	      12.48 	      12.60 	      12.42 	      12.50 	       4652900.00
06/19/2018 	      12.52 	      12.58 	      12.38 	      12.50 	       5324400.00
06/18/2018 	      12.54 	      12.66 	      12.50 	      12.64 	      19317500.00
06/14/2018 	      12.82 	      12.82 	      12.50 	      12.78 	      18896100.00
06/13/2018 	      12.96 	      12.96 	      12.76 	      12.84 	       6195900.00
06/11/2018 	      13.00 	      13.08 	      12.96 	      12.96 	       2382600.00
06/08/2018 	      13.20 	      13.20 	      12.94 	      12.98 	       3287000.00
06/07/2018 	      13.06 	      13.20 	      13.00 	      13.10 	       4882600.00
06/06/2018 	      13.20 	      13.20 	      13.04 	      13.08 	       3401900.00
06/05/2018 	      13.14 	      13.22 	      12.96 	      13.18 	      15055300.00
06/04/2018 	      13.04 	      13.12 	      12.98 	      13.00 	       5173200.00
06/01/2018 	      13.24 	      13.24 	      13.00 	      13.06 	       4530000.00
05/31/2018 	      13.16 	      13.30 	      12.94 	      13.30 	      21249600.00
05/30/2018 	      12.96 	      13.10 	      12.94 	      12.98 	       4745300.00
05/29/2018 	      13.06 	      13.16 	      12.98 	      13.02 	       1645800.00
05/28/2018 	      13.30 	      13.30 	      13.02 	      13.02 	       3444300.00
05/25/2018 	      13.22 	      13.22 	      13.00 	      13.10 	       2888100.00
05/24/2018 	      13.00 	      13.18 	      12.96 	      12.98 	       2484300.00
05/23/2018 	      13.10 	      13.12 	      12.96 	      12.98 	       5912400.00
05/22/2018 	      13.16 	      13.34 	      13.10 	      13.10 	       2608400.00
05/21/2018 	      13.10 	      13.22 	      13.10 	      13.16 	       1307500.00
05/18/2018 	      13.40 	      13.40 	      13.08 	      13.08 	       1189100.00
05/17/2018 	      13.46 	      13.60 	      13.16 	      13.16 	       7132100.00
05/16/2018 	      13.64 	      13.64 	      13.08 	      13.44 	       4749100.00
05/15/2018 	      13.62 	      13.76 	      13.52 	      13.64 	       9526100.00
05/11/2018 	      13.24 	      13.62 	      13.20 	      13.60 	       2333600.00
05/10/2018 	      13.06 	      13.20 	      13.04 	      13.04 	       2895600.00
05/09/2018 	      13.10 	      13.22 	      13.06 	      13.08 	       7513500.00
05/08/2018 	      13.20 	      13.32 	      13.04 	      13.04 	       4672700.00
05/07/2018 	      13.20 	      13.30 	      13.10 	      13.14 	       1596500.00
05/04/2018 	      13.14 	      13.22 	      13.04 	      13.20 	       8759000.00
05/03/2018 	      13.18 	      13.20 	      13.10 	      13.14 	      13531400.00
05/02/2018 	      13.04 	      13.28 	      13.00 	      13.20 	       6536900.00
04/30/2018 	      12.96 	      13.16 	      12.90 	      13.04 	      11319500.00
04/27/2018 	      12.88 	      13.02 	      12.86 	      12.96 	       3478300.00
04/26/2018 	      12.98 	      13.00 	      12.88 	      12.90 	       5264000.00
04/25/2018 	      13.20 	      13.20 	      12.90 	      13.00 	       7485800.00
04/24/2018 	      13.10 	      13.26 	      13.02 	      13.20 	      13140000.00
04/23/2018 	      13.16 	      13.30 	      12.90 	      13.04 	      11296100.00
04/20/2018 	      13.40 	      13.40 	      12.96 	      13.14 	      32376801.00
04/19/2018 	      13.80 	      14.10 	      12.76 	      13.50 	      26976301.00
04/18/2018 	      14.04 	      14.28 	      14.04 	      14.20 	       9197900.00
04/17/2018 	      14.50 	      14.50 	      14.04 	      14.20 	       5237200.00
04/16/2018 	      14.18 	      14.38 	      14.02 	      14.16 	       2001300.00
04/13/2018 	      14.20 	      14.44 	      14.04 	      14.18 	       2505200.00
04/12/2018 	      13.98 	      14.30 	      13.86 	      14.20 	      10857700.00
04/11/2018 	      13.82 	      14.00 	      13.66 	      14.00 	      12565800.00
04/10/2018 	      13.90 	      13.96 	      13.64 	      13.82 	       4246800.00
04/06/2018 	      13.90 	      13.96 	      13.50 	      13.66 	       9999000.00
04/05/2018 	      13.60 	      13.90 	      13.60 	      13.90 	       3361000.00
04/04/2018 	      13.70 	      13.88 	      13.60 	      13.60 	       2904700.00
04/03/2018 	      13.48 	      13.60 	      13.30 	      13.60 	       8564900.00
04/02/2018 	      13.30 	      13.56 	      13.24 	      13.50 	       2923900.00
03/28/2018 	      13.14 	      13.48 	      13.14 	      13.20 	      10198600.00
03/27/2018 	      13.06 	      13.16 	      12.98 	      13.08 	      12309000.00
03/26/2018 	      12.98 	      13.00 	      12.56 	      12.74 	      20657301.00
03/23/2018 	      13.12 	      13.18 	      12.90 	      12.98 	       5157200.00
03/22/2018 	      13.24 	      13.44 	      13.12 	      13.20 	       7695500.00
03/21/2018 	      14.00 	      14.00 	      13.40 	      13.42 	       8313500.00
03/20/2018 	      14.50 	      14.50 	      13.74 	      13.78 	       6713700.00
03/19/2018 	      14.38 	      14.60 	      14.32 	      14.38 	       2414700.00
03/16/2018 	      14.52 	      14.60 	      14.38 	      14.38 	       7088600.00
03/15/2018 	      14.38 	      14.68 	      14.34 	      14.52 	       1419100.00
03/14/2018 	      14.40 	      14.48 	      14.32 	      14.38 	       6268500.00
03/13/2018 	      14.46 	      14.66 	      14.40 	      14.44 	       4433500.00
03/12/2018 	      14.52 	      14.70 	      14.40 	      14.46 	       4861800.00
03/09/2018 	      14.64 	      14.70 	      14.50 	      14.58 	       6486700.00
03/08/2018 	      14.36 	      14.74 	      14.30 	      14.64 	       3198300.00
03/07/2018 	      14.44 	      14.50 	      14.16 	      14.48 	       7690900.00
03/06/2018 	      14.62 	      14.62 	      14.42 	      14.48 	       8222300.00
03/05/2018 	      14.86 	      14.86 	      14.56 	      14.62 	       1350200.00
03/02/2018 	      14.96 	      14.96 	      14.62 	      14.90 	       2669800.00
03/01/2018 	      14.90 	      15.26 	      14.86 	      15.00 	       9187500.00
02/28/2018 	      14.88 	      14.96 	      14.64 	      14.86 	       4886500.00
02/27/2018 	      14.40 	      14.98 	      14.40 	      14.98 	       9668100.00
02/26/2018 	      14.50 	      14.68 	      14.36 	      14.40 	       4239100.00
02/23/2018 	      14.62 	      14.64 	      14.36 	      14.50 	      10514500.00
02/22/2018 	      14.80 	      14.80 	      14.56 	      14.62 	       8570400.00
02/21/2018 	      14.88 	      15.00 	      14.70 	      14.86 	       8248900.00
02/20/2018 	      14.72 	      14.96 	      14.70 	      14.90 	       3131600.00
02/19/2018 	      14.70 	      14.98 	      14.50 	      14.72 	       8448000.00
02/15/2018 	      14.90 	      14.96 	      14.34 	      14.34 	      21149199.00
02/14/2018 	      15.30 	      15.30 	      14.80 	      15.16 	      11525200.00
02/13/2018 	      15.32 	      15.32 	      15.16 	      15.30 	       2454200.00
02/12/2018 	      15.24 	      15.50 	      15.18 	      15.38 	       2462800.00
02/09/2018 	      15.22 	      15.58 	      15.22 	      15.24 	       7822400.00
02/08/2018 	      15.58 	      15.64 	      15.38 	      15.50 	       7952700.00
02/07/2018 	      15.52 	      16.02 	      15.46 	      15.58 	      13059900.00
02/06/2018 	      15.06 	      15.48 	      15.06 	      15.48 	      15420700.00
02/05/2018 	      15.30 	      15.58 	      15.02 	      15.48 	      16758000.00
02/02/2018 	      15.24 	      15.60 	      15.24 	      15.60 	      13588400.00
02/01/2018 	      15.34 	      15.50 	      15.18 	      15.24 	       6902900.00
01/31/2018 	      15.30 	      15.48 	      15.04 	      15.34 	       8842300.00
01/30/2018 	      15.52 	      15.58 	      15.04 	      15.30 	      10604400.00
01/29/2018 	      15.86 	      15.98 	      15.50 	      15.50 	       7679700.00
01/26/2018 	      15.78 	      15.98 	      15.70 	      15.84 	       8485700.00
01/25/2018 	      15.98 	      15.98 	      15.76 	      15.80 	      21383199.00
01/24/2018 	      16.02 	      16.02 	      15.80 	      16.00 	       5898000.00
01/23/2018 	      15.90 	      16.08 	      15.88 	      16.02 	       6482500.00
01/22/2018 	      16.20 	      16.20 	      15.90 	      15.90 	       2936500.00
01/19/2018 	      16.00 	      16.20 	      15.90 	      16.20 	       7432400.00
01/18/2018 	      15.96 	      16.20 	      15.90 	      16.00 	       9776000.00
01/17/2018 	      16.00 	      16.08 	      15.88 	      15.98 	       8801200.00
01/16/2018 	      15.92 	      16.00 	      15.86 	      15.98 	      12894700.00
01/15/2018 	      16.10 	      16.10 	      15.76 	      15.98 	       4774600.00
01/12/2018 	      16.14 	      16.20 	      16.00 	      16.10 	       1506300.00
01/11/2018 	      16.24 	      16.26 	      15.94 	      16.14 	       4617400.00
01/10/2018 	      16.32 	      16.32 	      16.20 	      16.28 	       3221000.00
01/09/2018 	      16.26 	      16.44 	      16.24 	      16.32 	       5004500.00
01/08/2018 	      16.40 	      16.50 	      16.10 	      16.24 	       5038200.00
01/05/2018 	      16.46 	      16.46 	      16.36 	      16.40 	       6703600.00
01/04/2018 	      16.42 	      16.50 	      16.32 	      16.46 	       6978900.00
01/03/2018 	      16.00 	      16.50 	      16.00 	      16.42 	      12510900.00
12/29/2017 	      15.94 	      16.18 	      15.94 	      16.00 	       5619100.00
12/28/2017 	      15.88 	      16.12 	      15.88 	      15.94 	       4578700.00
12/27/2017 	      15.96 	      16.00 	      15.78 	      16.00 	       1562900.00
12/22/2017 	      15.88 	      15.94 	      15.76 	      15.94 	       2426900.00
12/21/2017 	      15.92 	      16.00 	      15.76 	      15.88 	       1531400.00
12/20/2017 	      16.08 	      16.10 	      15.90 	      15.94 	       1280800.00
12/19/2017 	      16.20 	      16.20 	      15.98 	      16.08 	       2149800.00
12/18/2017 	      15.96 	      16.24 	      15.88 	      16.20 	       3546500.00
12/15/2017 	      16.00 	      16.00 	      15.82 	      15.96 	       4630800.00
12/14/2017 	      16.08 	      16.22 	      15.92 	      16.00 	       7079300.00
12/13/2017 	      15.96 	      16.14 	      15.76 	      16.14 	       2025000.00
12/12/2017 	      15.94 	      16.12 	      15.76 	      15.80 	       3878600.00
12/11/2017 	      15.74 	      15.96 	      15.74 	      15.90 	       5955200.00
12/08/2017 	      15.58 	      15.72 	      15.54 	      15.72 	       4971600.00
12/07/2017 	      15.50 	      15.76 	      15.44 	      15.58 	       4954100.00
12/06/2017 	      15.74 	      15.74 	      15.52 	      15.62 	       5884700.00
12/05/2017 	      15.72 	      15.82 	      15.68 	      15.74 	      11468400.00
12/04/2017 	      15.76 	      15.76 	      15.40 	      15.72 	       4211300.00
12/01/2017 	      15.62 	      15.84 	      15.46 	      15.74 	       7752800.00
11/29/2017 	      15.50 	      15.64 	      15.44 	      15.64 	       6172800.00
11/28/2017 	      15.64 	      15.66 	      15.44 	      15.52 	       1829200.00
11/27/2017 	      15.54 	      15.70 	      15.36 	      15.70 	       4665900.00
11/24/2017 	      15.68 	      15.70 	      15.48 	      15.60 	       5442400.00
11/23/2017 	      15.78 	      15.78 	      15.68 	      15.68 	       2310800.00
11/22/2017 	      15.90 	      15.92 	      15.82 	      15.82 	       2514500.00
11/21/2017 	      15.58 	      15.98 	      15.50 	      15.90 	       6702300.00
11/20/2017 	      15.58 	      15.60 	      15.34 	      15.60 	       2260000.00
11/17/2017 	      15.46 	      15.50 	      15.28 	      15.50 	       6743800.00
11/16/2017 	      15.38 	      15.42 	      15.28 	      15.30 	       3362500.00
11/15/2017 	      15.56 	      15.60 	      15.40 	      15.42 	       4077300.00
11/14/2017 	      15.32 	      15.80 	      15.18 	      15.80 	       4137100.00
11/13/2017 	      15.30 	      15.56 	      15.20 	      15.32 	       2834900.00
11/10/2017 	      15.58 	      15.66 	      15.26 	      15.30 	       9601600.00
11/09/2017 	      15.80 	      15.80 	      15.56 	      15.58 	       5753800.00
11/08/2017 	      15.74 	      15.92 	      15.54 	      15.80 	       5914900.00
11/07/2017 	      16.00 	      16.00 	      15.68 	      15.96 	       5388700.00
11/06/2017 	      15.86 	      16.10 	      15.66 	      16.10 	       2198100.00
11/03/2017 	      15.88 	      16.12 	      15.80 	      15.86 	       9724100.00
11/02/2017 	      15.86 	      16.00 	      15.78 	      15.80 	       3477400.00
10/30/2017 	      16.00 	      16.00 	      15.62 	      16.00 	       3587100.00
10/27/2017 	      15.36 	      15.88 	      15.06 	      15.88 	       6561400.00
10/26/2017 	      15.46 	      15.46 	      15.20 	      15.20 	       6002600.00
10/25/2017 	      15.40 	      15.40 	      15.20 	      15.30 	       6927100.00
10/24/2017 	      15.20 	      15.30 	      15.06 	      15.16 	       7618100.00
10/23/2017 	      15.30 	      15.68 	      15.26 	      15.32 	       4397300.00
10/20/2017 	      15.48 	      15.54 	      15.18 	      15.26 	       7368500.00
10/19/2017 	      15.84 	      15.84 	      15.42 	      15.48 	       9196100.00
10/18/2017 	      16.38 	      16.38 	      15.82 	      15.86 	      11074700.00
10/17/2017 	      16.66 	      16.66 	      16.20 	      16.36 	       5179800.00
10/13/2017 	      16.86 	      16.86 	      16.44 	      16.44 	       4590600.00
10/12/2017 	      16.80 	      16.92 	      16.70 	      16.78 	       3094100.00
10/11/2017 	      16.70 	      17.08 	      16.64 	      16.68 	      18172900.00
10/10/2017 	      16.86 	      16.88 	      16.64 	      16.70 	      10930000.00
10/09/2017 	      16.96 	      17.00 	      16.80 	      16.90 	       2770700.00
10/06/2017 	      17.12 	      17.16 	      16.88 	      16.90 	       3176200.00
10/05/2017 	      17.02 	      17.18 	      16.80 	      17.18 	       4655800.00
10/04/2017 	      16.88 	      17.18 	      16.88 	      17.00 	       7110900.00
10/03/2017 	      16.50 	      17.00 	      16.50 	      16.84 	       9126600.00
10/02/2017 	      16.06 	      16.56 	      16.06 	      16.40 	      27545600.00
09/29/2017 	      16.00 	      16.26 	      15.96 	      16.04 	      10888100.00
09/28/2017 	      16.22 	      16.30 	      15.84 	      15.98 	      23944699.00
09/27/2017 	      16.40 	      16.40 	      16.14 	      16.30 	      10708300.00
09/26/2017 	      16.68 	      16.68 	      16.24 	      16.50 	       8108400.00
09/25/2017 	      16.82 	      17.18 	      16.66 	      16.80 	       8025000.00
09/22/2017 	      16.90 	      17.30 	      16.60 	      16.84 	      16224700.00
09/21/2017 	      15.78 	      16.96 	      15.76 	      16.90 	      26401699.00
09/20/2017 	      15.04 	      15.72 	      15.04 	      15.70 	      16874301.00
09/19/2017 	      14.80 	      15.16 	      14.70 	      15.04 	      18347801.00
09/18/2017 	      14.62 	      14.86 	      14.60 	      14.76 	       6759600.00
09/15/2017 	      14.90 	      14.96 	      14.58 	      14.58 	      14939700.00
09/14/2017 	      14.82 	      14.94 	      14.82 	      14.86 	       5634400.00
09/13/2017 	      14.94 	      15.04 	      14.76 	      14.80 	      17917699.00
09/11/2017 	      14.70 	      15.02 	      14.62 	      14.94 	       6051500.00
09/08/2017 	      14.24 	      14.70 	      14.22 	      14.70 	      15916500.00
09/07/2017 	      14.10 	      14.28 	      14.10 	      14.22 	       5070100.00
09/06/2017 	      14.20 	      14.20 	      13.98 	      14.00 	      11233400.00
09/05/2017 	      14.20 	      14.30 	      14.14 	      14.20 	      13191000.00
09/04/2017 	      14.00 	      14.10 	      13.92 	      14.04 	       5125600.00
08/31/2017 	      14.02 	      14.02 	      13.72 	      13.90 	      16829100.00
08/30/2017 	      13.68 	      13.90 	      13.50 	      13.90 	       3184800.00
08/29/2017 	      13.90 	      13.90 	      13.48 	      13.50 	      10265200.00
08/25/2017 	      13.72 	      13.72 	      13.60 	      13.70 	       2183500.00
08/24/2017 	      13.68 	      13.78 	      13.60 	      13.72 	       1237900.00
08/23/2017 	      13.40 	      13.68 	      13.40 	      13.60 	       5101000.00
08/22/2017 	      13.80 	      13.80 	      13.34 	      13.40 	       3498300.00
08/18/2017 	      13.82 	      13.88 	      13.06 	      13.60 	       3360200.00
08/17/2017 	      13.80 	      13.80 	      13.62 	      13.70 	       5349100.00
08/16/2017 	      13.60 	      13.64 	      13.50 	      13.60 	       5600800.00
08/15/2017 	      13.62 	      13.64 	      13.54 	      13.54 	       2661600.00
08/14/2017 	      13.70 	      13.80 	      13.56 	      13.60 	       5276600.00
08/11/2017 	      13.78 	      13.78 	      13.52 	      13.52 	       3229900.00
08/10/2017 	      14.00 	      14.02 	      13.70 	      13.78 	       3513500.00
08/09/2017 	      13.98 	      14.00 	      13.68 	      14.00 	       6205500.00
08/08/2017 	      14.16 	      14.20 	      13.92 	      13.92 	       5716600.00
08/07/2017 	      14.20 	      14.30 	      14.14 	      14.16 	       1793700.00
08/04/2017 	      14.38 	      14.40 	      14.16 	      14.20 	       3462400.00
08/03/2017 	      14.36 	      14.48 	      14.14 	      14.28 	       7681900.00
08/02/2017 	      14.34 	      14.52 	      14.32 	      14.32 	      15471100.00
08/01/2017 	      14.32 	      14.40 	      14.20 	      14.34 	       9600900.00
07/31/2017 	      14.30 	      14.36 	      14.20 	      14.36 	       7602800.00
07/28/2017 	      14.36 	      14.50 	      14.28 	      14.30 	       4007400.00
07/27/2017 	      14.34 	      14.54 	      14.22 	      14.36 	       7922400.00
07/26/2017 	      14.38 	      14.46 	      14.20 	      14.20 	      10521700.00
07/25/2017 	      14.06 	      14.38 	      14.06 	      14.24 	       6156800.00
07/24/2017 	      14.04 	      14.04 	      14.00 	      14.02 	       9409900.00
07/21/2017 	      14.18 	      14.18 	      13.92 	      14.00 	       7183300.00
07/20/2017 	      14.08 	      14.08 	      13.94 	      13.96 	      18937600.00
07/19/2017 	      14.04 	      14.04 	      13.92 	      13.98 	      10824100.00
07/18/2017 	      14.00 	      14.04 	      13.90 	      13.90 	       2218400.00
07/17/2017 	      14.00 	      14.06 	      13.94 	      13.98 	       3079100.00
07/14/2017 	      14.00 	      14.04 	      13.86 	      14.00 	       2179500.00
07/13/2017 	      14.10 	      14.16 	      13.96 	      14.00 	       6098100.00
07/12/2017 	      14.00 	      14.08 	      13.98 	      14.00 	      14398100.00
07/11/2017 	      14.04 	      14.12 	      14.00 	      14.00 	       5585000.00
07/10/2017 	      14.20 	      14.20 	      14.00 	      14.00 	       3054900.00
